中文药草名称,拼音中的草药名称,草本类型,草本属性,草本经络热带,香草味
荜澄茄,毕成怯,植物医学,温暖,脾经，肾经,刺鼻
蓖麻子,毕马子,植物医学,甚至,大肠经络，肺经络,甜，辛辣
萹蓄,徐卞,植物医学,微冷,膀胱经络,苦
槟榔,斌朗,植物医学,温暖,大肠经，脾经，胃经,苦，辛
冰片,冰片,植物医学,凉,肺经，心经,苦，辛
补骨脂,卜谷志,植物医学,温暖,肾经,刺鼻
苍耳子,仓儿子,植物医学,温暖,肺经，肝经,甜
苍术,沧竹,植物医学,温暖,脾经，胃经,苦，辛
草豆蔻,曹斗口,植物医学,温暖,脾经，胃经,刺鼻
草果,曹郭,植物医学,温暖,脾经，胃经,刺鼻
草乌,曹吴,植物医学,热,肝经，脾经，心经,苦，辛
侧柏叶,中白晔,植物医学,冷,大肠经，肝经，心经,苦涩
柴胡,柴胡,植物医学,微冷,胆囊经，肺经，肝经,苦，辛
常山,常山,植物医学,冷,肝经，脾经,苦，辛
车前草,曹车倩,植物医学,冷,膀胱经，肾经,甜
车前子,车倩子,植物医学,冷,膀胱经，肾经,甜
沉香,陈翔,植物医学,温暖,脾经，肾经，胃经,苦，辛
陈皮,陈皮,植物医学,温暖,肺经，脾经,苦，辛
赤芍,邵志,植物医学,凉,肝经，脾经,苦，酸
赤小豆,池晓豆,植物医学,甚至,小肠经络，心经其他经络,甜，酸
川贝母,川北木,植物医学,凉,肺经,甜，苦
川楝子,川莲子,植物医学,冷,膀胱经，肝经，小肠经其他经络,苦
川木通,川木童,植物医学,冷,膀胱经，小肠经，心经其他经络,苦
川木香,川慕香,植物医学,温暖,大肠经，胆经，脾经，胃经,苦，辛
川牛膝,川牛曦,植物医学,甚至,肝经，肾经,甜、苦、酸
川乌,吴川,植物医学,热,肝经，脾经，肾经，心经,苦，辛
川芎,熊川,植物医学,温暖,胆经，肝经,刺鼻
穿山龙,川山龙,植物医学,微冷,肺经，肝经,苦
穿心莲,川新莲,植物医学,冷,膀胱经，大肠经，肺经，心经,苦
垂盆草,曹崔笔,植物医学,凉,胆经，肝经，小肠经其他经络,甜
刺五加,慈吴佳,植物医学,温暖,脾经，肾经，心经,微苦，辛
大黄,黄大,植物医学,冷,大肠经，肝经，胃经,苦
大蓟,达吉,植物医学,凉,肝经，心经,甜，苦
大青叶,叶大庆,植物医学,冷,肝经，胃经，心经,苦
大蒜,大算,植物医学,温暖,肺经，脾经，胃经,刺鼻
大血藤,达薛腾,植物医学,甚至,大肠经络，肝经,苦
大叶紫珠,大叶子朱,植物医学,甚至,肺经，肝经，胃经,苦，辛
大枣,大赵,植物医学,温暖,脾经，胃经，心经,甜
大皂角,大枣娇,植物医学,温暖,大肠经络，肺经络,咸味，辛辣
丹参,丹沈,植物医学,温和,肝经，心经,苦
淡竹叶,丹朱晔,植物医学,冷,胃经，小肠经，心经其他经络,平淡，甜
当归,党贵,植物医学,温暖,肝经，脾经，心经,甜，辛辣
当药,党耀,植物医学,冷,大肠经，肝经，胃经,苦
党参,党申,植物医学,甚至,肺经，脾经,甜
刀豆,道斗,植物医学,温暖,肾经，胃经,甜
灯心草,"邓鑫 曹",植物医学,微冷,肺经，小肠经，心经其他经络,平淡，甜
灯盏细辛,邓占希欣,植物医学,温暖,肝经，心经,微苦，辛
地骨皮,迪古皮,植物医学,冷,肝经，肺经,甜
地黄,迪煌,植物医学,凉,心经、肝经、肾经,甜，苦
地榆,迪宇,植物医学,微冷,大肠经络，肝经,苦味、涩味、酸味
颠茄草,曹殿琦,植物医学,不适用,N/A其他经络,微苦，辛
丁公藤,丁公腾,植物医学,温暖,肝经，脾经，胃经,刺鼻
丁香,丁翔,植物医学,温暖,肺经，脾经，肾经，胃经,刺鼻
冬瓜皮,董瓜皮,植物医学,凉,脾经，小肠经其他经络,甜
冬凌草,曹东玲,植物医学,微冷,肺经，肝经，胃经,甜，苦
豆蔻,豆口,植物医学,温暖,肺经，脾经，胃经,刺鼻
独活,杜霍,植物医学,温和,膀胱经，肾经,苦，辛
独一味,杜毅伟,植物医学,甚至,肝经,甜，苦
杜仲,杜忠,植物医学,温暖,肝经，肾经,甜
杜仲叶,杜忠业,植物医学,冷,肝经，肾经,甜，苦
莪术,朱娥,植物医学,不适用,肝经，脾经,苦，辛
鹅不食草,曹娥部石,植物医学,温暖,肺经,刺鼻
番泻叶,范谢晔,植物医学,冷,大肠经络,甜，苦
防风,方峰,植物医学,温和,膀胱经，肝经，脾经,甜，辛辣
防己,方吉,植物医学,冷,膀胱经，肺经,苦
佛手,佛寿,植物医学,温暖,肺经，肝经，脾经，胃经,苦，酸，辛
茯苓,富玲,植物医学,甚至,肺经，脾经，肾经，心经,平淡，甜
浮萍,傅平,植物医学,冷,肺经,刺鼻
附子,傅子,植物医学,非常热,脾经，肾经，心经,甜，辛辣
覆盆子,傅笔子,植物医学,温暖,N/A其他经络,甜，酸
甘草,甘草,植物医学,甚至,肺经，脾经，胃经，心经,甜
甘松,甘松,植物医学,温暖,脾经，胃经,甜，辛辣
甘遂,甘穗,植物医学,冷,大肠经络，肺经络，胃经络,苦
干姜,甘江,植物医学,热,肺经，脾经，肾经，胃经，心经,刺鼻
杠板归,龚班桂,植物医学,微冷,膀胱经，肺经,酸
高良姜,高亮江,植物医学,热,脾经，胃经,刺鼻
藁本,高彬,植物医学,温暖,膀胱经络,刺鼻
葛根,葛根,植物医学,凉,肺经，脾经，胃经,甜，辛辣
钩藤,苟腾,植物医学,凉,肝经，心包经其他经络,甜
枸骨叶,苟谷烨,植物医学,甚至,胃经,苦涩
枸杞子,苟琦子,植物医学,甚至,肝经，肾经,甜
谷精草,顾静曹,植物医学,甚至,肺经，肝经,甜，辛辣
骨碎补,顾穗布,植物医学,温暖,肝经，肾经,苦
瓜蒌,瓜楼,植物医学,冷,大肠经络，肺经络，胃经络,甜，微苦
广藿香,广霍翔,植物医学,温暖,脾经、胃经、肺经,刺鼻
广金钱草,"广进 曹倩",植物医学,凉,膀胱经，肝经，肾经,甜
桂枝,桂枝,植物医学,温暖,膀胱经，肺经，心经,甜，辛辣
海风藤,海峰腾,植物医学,温和,肝经,苦，辛
海金沙,海金沙,植物医学,冷,膀胱经络，小肠经络其他经络,甜，咸
海藻（羊栖菜）,"海枣（杨琦蔡 ）",植物医学,冷,肝经，三燃经，肾经，胃经其他经络,苦，咸
诃子,何子,植物医学,甚至,大肠经络，肺经络,苦味、涩味、酸味
合欢花,何欢华,植物医学,甚至,肝经，心经,甜
合欢皮,何欢皮,植物医学,甚至,肺经，肝经，心经,甜
何首乌,何寿武,植物医学,温和,肝经，肾经，心经,甜、苦、涩
荷叶,何叶,植物医学,甚至,肝经，脾经，胃经,苦
黑豆,黑斗,植物医学,甚至,脾经，肾经,甜
黑芝麻,马黑志,植物医学,甚至,大肠经络、肝经、肾经,甜
黑种草子,黑忠曹子,植物医学,温暖,N/A其他经络,甜，辛辣
红参,沈洪,植物医学,温暖,肺经，脾经，三燃经，肾经，心经其他经络,甜，微苦
红花,洪华,植物医学,温暖,肝经，心经,刺鼻
红景天,田洪景,植物医学,甚至,肺经，心经,甜，苦
厚朴,侯璞,植物医学,温暖,大肠经，肺经，脾经，胃经,苦，辛
胡黄连,胡黄莲,植物医学,冷,大肠经，肝经，胃经,苦
胡椒,胡焦,植物医学,热,大肠经络，胃经络,刺鼻
胡芦巴,胡璐芭,植物医学,温暖,肾经,苦
槲寄生,胡季生,植物医学,甚至,肝经，肾经,苦
虎杖,胡张,植物医学,微冷,胆囊经，肺经，肝经,微苦
花椒,华焦,植物医学,温暖,脾经，肾经，胃经,刺鼻
化橘红,华菊红,植物医学,温暖,肺经、脾经,辛，苦
槐花,怀华,植物医学,微冷,大肠经络，肝经,苦
槐角,焦怀,植物医学,冷,大肠经络，肝经,苦
黄柏,黄柏,植物医学,冷,膀胱经，肾经,苦
黄精,黄静,植物医学,甚至,肺经，脾经，肾经,甜
黄连,黄莲,植物医学,冷,大肠经，胆经，肝经，脾经，胃经，心经,苦
黄芪,黄琦,植物医学,温和,肺经，脾经,甜
黄芩,黄琴,植物医学,冷,大肠经，胆经，肺经，脾经，小肠经其他经络,苦
黄山药,黄山瑶,植物医学,甚至,胃经，心经,苦，微辛
黄蜀葵花,黄树奎华,植物医学,冷,膀胱经，肾经,甜
火麻仁,霍马任,植物医学,甚至,大肠经，脾经，胃经,甜
鸡骨草,曹继谷,植物医学,凉,肝经，胃经,甜，微苦
鸡冠花,季冠华,植物医学,凉,大肠经络，肝经,甜，涩
鸡血藤,季雪腾,植物医学,温暖,肝经，肾经,甜，苦
积雪草,曹骥雪,植物医学,冷,肝经，脾经，肾经,苦，辛
急性子,季星子,植物医学,温暖,肺经，肝经,微苦，辛
蒺藜,李纪,植物医学,温和,肝经,苦，辛
姜黄,江黄,植物医学,温暖,肝经，脾经,苦，辛
降香,江翔,植物医学,温暖,肝经，脾经,刺鼻
焦栀子,焦志子,植物医学,冷,肺经，三燃经，心经其他经络,苦
芥子,吉子,植物医学,温暖,肺经,刺鼻
金沸草,曹金飞,植物医学,温暖,大肠经络，肺经络,苦，咸，辛
金果榄,金国兰,植物医学,冷,大肠经络，肺经络,苦
金钱草,曹金倩,植物医学,微冷,膀胱经，胆经，肝经，肾经,甜，咸
金铁锁,金铁索,植物医学,温暖,肝经,苦，辛
金银花,金银华,植物医学,冷,肺经，胃经，心经,甜
金樱子,金英子,植物医学,甚至,膀胱经，大肠经，肾经,甜、涩、酸
筋骨草,曹金谷,植物医学,冷,肺经,苦
荆芥,"JING JIE",植物医学,温和,肺经，肝经,涩，辛
九里香,玖立香,植物医学,温暖,N/A其他经络,微苦，辛
韭菜子,玖财子,植物医学,温暖,肝经，肾经,甜，辛辣
救必应,玖碧莹,植物医学,冷,大肠经，肺经，肝经，胃经,苦
桔梗,杰庚,植物医学,甚至,肺经,苦，辛
菊花,朱华,植物医学,微冷,肺经，肝经,甜，苦
菊苣,朱朱,植物医学,凉,胆经，肝经，胃经,微苦，咸
橘核,何朱,植物医学,甚至,肝经，肾经,苦
卷柏,白娟,植物医学,甚至,肝经，心经,刺鼻
决明子,紫鹤明,植物医学,微冷,大肠经络，肝经,甜，苦，咸
榼藤子,柯腾子,植物医学,凉,肝经，脾经，肾经，胃经,微苦
苦参,古燊,植物医学,冷,膀胱经，大肠经，肝经，胃经，心经,苦
苦地丁,古迪丁,植物医学,冷,大肠经，肝经，心经,苦
苦楝皮,古连皮,植物医学,冷,肝经，脾经，胃经,苦
苦木,古穆,植物医学,冷,大肠经络，肺经络,苦
苦杏仁,古兴任,植物医学,温暖,肺经，大肠经,苦
苦玄参,古璇申,植物医学,冷,肺经，肝经，胃经,苦
款冬花,宽东华,植物医学,温暖,肺经,微苦，辛
昆布,昆布,植物医学,冷,肝经，肾经，胃经,咸
辣椒,拉焦,植物医学,热,脾经，心经,刺鼻
莱菔子,来福子,植物医学,微冷,肺经，肝经，胃经,甜，苦
狼毒,良都,植物医学,甚至,肝经，脾经,刺鼻
老鹳草,曹老关,植物医学,甚至,肝经，脾经，肾经,苦，辛
雷公藤,雷公腾,植物医学,凉,肝经，三燃经，肾经其他经络,苦，辛
连钱草,曹连倩,植物医学,微冷,膀胱经，肝经，肾经,微苦，辛
连翘,连乔,植物医学,微冷,肺经，小肠经，心经其他经络,苦
莲子,连子,植物医学,甚至,脾经，肾经，心经,甜，涩
莲子心,连子鑫,植物医学,冷,肾经，心经,苦
两面针,梁绵珍,植物医学,甚至,肝经、胃经,苦，辛
蓼大青叶,廖大庆叶,植物医学,冷,胃经，心经,苦
灵芝,凌志,植物医学,甚至,肺经，肝经，肾经，心经,甜
龙胆,龙丹,植物医学,冷,胆经，肝经,苦
龙葵,龙奎,植物医学,冷,膀胱经，肝经，肾经,苦，微甜
龙眼肉,龙岩柔,植物医学,温暖,心脾经络其他经络,甜
漏芦,娄璐,植物医学,冷,胃经,苦
芦根,卢根,植物医学,冷,膀胱经，肺经，胃经,甜
芦荟,陆辉,植物医学,冷,大肠经络，肝经,苦
鹿衔草,曹陆贤,植物医学,不适用,N/A其他经络,不适用
路路通,卢璐彤,植物医学,甚至,膀胱经，肝经,苦
罗布麻叶,罗布马野,植物医学,凉,肝经,甜，苦
罗汉果,罗汉国,植物医学,凉,脾经，脾经,甜
络石藤,罗世腾,植物医学,微冷,肝经，肾经，心经,苦，辛
麻黄,黄马,植物医学,温暖,膀胱经，肺经,微苦，辛
麻黄根,马黄根,植物医学,甚至,肺经,甜，微涩
马鞭草,曹马边,植物医学,冷,肝经，脾经,苦，辛
马齿苋,马志贤,植物医学,冷,大肠经络，肝经,酸
马兜铃,马斗玲,植物医学,微冷,大肠经络，肺经络,苦
马钱子,马倩子,植物医学,冷,肝经，脾经,苦
麦冬,董麦,植物医学,微冷,肺经，胃经，心经,甜，微苦
麦芽,麦亚,植物医学,甚至,脾经，胃经,甜
满山红,曼善红,植物医学,冷,肺经,苦，辛
蔓荆子,曼静子,植物医学,微冷,膀胱经，肝经，胃经,苦，辛
没药,姚莫,植物医学,甚至,肝经，脾经，心经,苦，辛
玫瑰花,梅桂华,植物医学,温暖,肝经，脾经,甜，微苦
密蒙花,米梦华,植物医学,微冷,肝经,甜
绵萆薢,绵碧谢,植物医学,甚至,肾经，胃经,苦
明党参,沈明当,植物医学,微冷,肺经，肝经，脾经,甜，微苦
墨旱莲,莫汉莲,植物医学,凉,肾经、肝经,甜，酸
牡丹皮,木丹霈,植物医学,微冷,肝经，肾经，心经,苦，辛
牡荆叶,穆静晔,植物医学,甚至,肺经,微苦，辛
木鳖子,木别子,植物医学,凉,肝经，脾经，胃经,苦，微甜
木瓜,木瓜,植物医学,温暖,肝经，脾经,酸
木蝴蝶,穆胡蝶,植物医学,凉,肝经，肺经，胃经,甜，苦
木通,木彤,植物医学,冷,膀胱经，小肠经，心经其他经络,苦
木香,穆翔,植物医学,温暖,大肠经，胆经，脾经，三燃经，胃经其他经络,苦，辛
木贼,穆泽,植物医学,甚至,肺经，肝经,甜，苦
南鹤虱,南鹤石,植物医学,甚至,脾经，胃经,苦，辛
南五味子,南吴伟子,植物医学,温暖,肺经，肾经，心经,甜，酸
闹羊花,"华 杨 华",植物医学,温暖,肝经,刺鼻
牛蒡子,牛邦子,植物医学,冷,肺经，胃经,苦，辛
牛膝,牛曦,植物医学,甚至,肝经，肾经,甜、苦、酸
女贞子,"NV 振子",植物医学,凉,肝经，肾经,甜，苦
藕节,欧杰,植物医学,甚至,肺经，肝经，胃经,甜，涩
胖大海,庞大海,植物医学,冷,大肠经络，肺经络,甜
佩兰,爱德华王子岛,植物医学,甚至,肺经，脾经，胃经,刺鼻
枇杷叶,叶派,植物医学,微冷,肺经，胃经,苦
偏头七,片头琦,植物医学,冷,肝经，脾经，肾经,苦，微甜
平贝母,平北穆,植物医学,微冷,肺经，心经,甜，苦
蒲公英,蒲公莹,植物医学,冷,肝经，胃经,甜，苦
蒲黄,黄浦,植物医学,甚至,肝经，心包经其他经络,甜
千金子,钱金子,植物医学,温暖,大肠经络、肝经、肾经,刺鼻
千里光,钱丽光,植物医学,冷,肺经，肝经,苦
牵牛子,钱牛子,植物医学,冷,大肠经，肺经，肾经,苦
前胡,胡倩,植物医学,微冷,肺经,苦，辛
芡实,石倩,植物医学,甚至,脾经，肾经,甜，涩
茜草,曹倩,植物医学,冷,肝经,苦
羌活,霍强,植物医学,温暖,膀胱经，肾经,苦，辛
秦艽,秦佳,植物医学,甚至,胆经，肝经，胃经,苦，辛
青风藤,腾庆峰,植物医学,甚至,肝经，脾经,苦，辛
青果,郭庆,植物医学,甚至,肺经，胃经,甜，酸
青蒿,郝青,植物医学,冷,胆经，肝经,苦，辛
青皮,青PI,植物医学,温暖,肝经、胆经、胃经,苦，辛
青葙子,青祥子,植物医学,微冷,肝经,苦
青叶胆,青叶丹,植物医学,冷,膀胱经，胆囊经，肝经,甜，苦
拳参,沈泉,植物医学,微冷,大肠经络，肺经络，肝经络,苦涩
人参,任沈,植物医学,温和,肺经，脾经，肾经，心经,甜，微苦
人参叶,任申晔,植物医学,冷,肺经，胃经,甜，苦
忍冬藤,任东腾,植物医学,冷,肺经，胃经,甜
肉苁蓉,柔聪荣,植物医学,温暖,大肠经络，肾经络,甜，咸
肉豆蔻,柔斗口,植物医学,温暖,大肠经，脾经，胃经,刺鼻
肉桂,柔贵,植物医学,非常热,肝经，脾经，肾经，心经,甜，辛辣
乳香,向鲁,植物医学,温暖,肝经，脾经，心经,苦，辛
三白草,三白草,植物医学,冷,膀胱经，肺经,甜，辛辣
三颗针,三科珍,植物医学,冷,大肠经，肝经，胃经,苦
三棱,三冷,植物医学,甚至,肝经，脾经,苦，辛
三七,三琦,植物医学,温暖,肝经，胃经,甜，微苦
桑白皮,桑白皮,植物医学,冷,肺经,甜
桑寄生,桑季生,植物医学,甚至,肝经，肾经,甜，苦
桑叶,桑烨,植物医学,冷,肺经，肝经,甜，苦
桑枝,桑志,植物医学,甚至,肝经,微苦
砂仁,沙任,植物医学,温暖,脾经，肾经，胃经,刺鼻
山慈菇,顾山慈,植物医学,凉,肝经，脾经,甜，微辛
山豆根,单斗根,植物医学,冷,肺经，胃经,苦
山柰,单乃,植物医学,冷,肺经，肝经,苦
山药,单瑶,植物医学,甚至,肺经，脾经，肾经,甜
山楂,单咒,植物医学,温和,肝经，脾经，胃经,甜，酸
山茱萸,单竹宇,植物医学,温和,肝经，肾经,涩，酸
商陆,尚璐,植物医学,冷,大肠经，肺经，脾经，肾经,苦
蛇床子,佘创子,植物医学,温暖,肾经,苦，辛
射干,佘甘,植物医学,冷,肺经,苦
升麻,马胜,植物医学,微冷,大肠经，肺经，脾经，胃经,微甜，辛辣
生姜,盛江,植物医学,温和,肺经，脾经，胃经,刺鼻
蓍草,曹诗,植物医学,甚至,膀胱经，肺经，脾经,苦，酸
石菖蒲,石昌浦,植物医学,温暖,胃经，心经,苦，辛
石吊兰,石刁兰,植物医学,温暖,肺经,苦
石斛,石胡,植物医学,微冷,胃经，三燃经，肾经其他经络,甜
石榴皮,石刘霎,植物医学,温暖,大肠经络,涩，酸
石韦,史伟,植物医学,微冷,膀胱经，肺经,甜，苦
使君子,石俊子,植物医学,温暖,脾经，胃经,甜
柿蒂,史迪,植物医学,甚至,胃经,苦涩
水飞蓟,水飞吉,植物医学,凉,胆经，肝经,苦
丝瓜络,四瓜罗,植物医学,甚至,肺经，肝经，胃经,甜
四季青,思季青,植物医学,凉,膀胱经，大肠经，肺经,苦涩
苏合香,苏鹤翔,植物医学,温暖,脾经，心经,刺鼻
苏木,苏木,植物医学,甚至,肝经，脾经，心经,甜，咸
酸枣仁,邵任,植物医学,甚至,胆经，肝经，心经,甜，酸
娑罗子,索罗子,植物医学,温暖,肝经，胃经,甜
锁阳,索阳,植物医学,温暖,大肠经络、肝经、肾经,甜
太子参,深泰子,植物医学,甚至,肺经，脾经,甜，微苦
檀香,谭翔,植物医学,温暖,肺经，脾经，胃经，心经,刺鼻
桃仁,陶任,植物医学,甚至,大肠经，肝经，心经,甜，苦
桃枝,陶志,植物医学,甚至,肝经，心经,苦
天冬,董田,植物医学,冷,肺经，肾经,甜，苦
天花粉,田华芬,植物医学,微冷,肺经，胃经,甜，微苦
天麻,马天,植物医学,甚至,肝经,甜
天南星,田南行,植物医学,温暖,肺经，肝经，脾经,苦，辛
天仙藤,田贤腾,植物医学,温暖,肝经，脾经，肾经,苦
天仙子,田贤子,植物医学,温暖,肝经，胃经，心经,苦，辛
天竺黄,黄天柱,植物医学,凉,心经、肝经,甜
葶苈子,李婷,植物医学,大寒,膀胱经，肺经,苦，辛
土贝母,涂贝木,植物医学,微冷,肺经，脾经,苦
土茯苓,涂福玲,植物医学,甚至,肝经，胃经,平淡，甜
土荆皮,涂静皮,植物医学,温暖,肺经，脾经,刺鼻
土木香,涂慕香,植物医学,温暖,肝经，脾经,苦，辛
菟丝子,涂思子,植物医学,甚至,肝经，脾经，肾经,甜，辛辣
王不留行,"王步 刘星",植物医学,甚至,肝经，胃经,苦
威灵仙,魏凌贤,植物医学,温暖,膀胱经络,咸味，辛辣
委陵菜,蔡伟玲,植物医学,冷,大肠经络，肝经,苦
乌梅,吴梅,植物医学,甚至,大肠经，肺经，肝经，脾经,涩，酸
乌药,吴瑶,植物医学,温暖,膀胱经，肺经，脾经，肾经,刺鼻
吴茱萸,吴竹宇,植物医学,热,肝经，脾经，肾经，胃经,苦，辛
五加皮,吴佳霈,植物医学,温暖,肝经、肾经,辛辣、苦涩、甜
五味子,吴伟梓,植物医学,温暖,肺经，肾经，心经,甜，酸
西洋参,西阳沈,植物医学,凉,肺经，肾经，心经,甜，微苦
菥蓂,曦明,植物医学,微冷,大肠经，肝经，胃经,刺鼻
豨莶草,曹曦贤,植物医学,冷,肝经，肾经,苦，辛
细辛,"XI XIN",植物医学,温暖,肺经，肾经，心经,刺鼻
夏枯草,曹夏库,植物医学,冷,胆经，肝经,苦，辛
夏天无,夏天吴,植物医学,温暖,肝经,苦，微辛
仙鹤草,咸和曹,植物医学,甚至,肝经，心经,苦涩
仙茅,西安毛,植物医学,热,肝经，脾经，肾经,刺鼻
香附,福祥,植物医学,甚至,肝经，脾经，三燃经其他经络,微甜，微苦，辛辣
香加皮,向佳皮,植物医学,温暖,肝经，肾经，心经,苦，辛
香薷,向汝,植物医学,温和,肺经，胃经,刺鼻
香橼,向媛,植物医学,温暖,肺经，肝经，脾经,苦，酸，辛
小茴香,肖惠翔,植物医学,温暖,肝经，脾经，肾经，胃经,刺鼻
小蓟,小纪,植物医学,凉,肝经，心经,甜，苦
薤白,谢白,植物医学,温暖,大肠经，肺经，胃经，心经,苦，辛
辛夷,欣毅,植物医学,温暖,肺经，胃经,刺鼻
徐长卿,徐长青,植物医学,温暖,肝经，胃经,刺鼻
续断,徐端,植物医学,温和,肝经，肾经,苦，辛
玄参,沈璇,植物医学,微冷,肺经，肾经，胃经,甜，苦，咸
旋覆花,宣福华,植物医学,温和,大肠经，肺经，脾经，胃经,苦，咸，辛
血竭,薛杰,植物医学,甚至,肝经，心经,甜，咸
鸦胆子,亚丹子,植物医学,冷,大肠经络，肝经,苦
鸭跖草,曹亚志,植物医学,冷,肺经，胃经，小肠经其他经络,平淡，甜
亚麻子,亚马子,植物医学,甚至,大肠经络，肺经络，肝经络,甜
延胡索,胡索,植物医学,温暖,肝经，脾经,苦，辛
岩白菜,燕白才,植物医学,甚至,肺经，肝经，脾经,苦涩
洋金花,杨金华,植物医学,温暖,肺经，肝经,刺鼻
药王茶,姚王茶,植物医学,甚至,心经、肝脾经其他经络,微甜
野菊花,叶菊华,植物医学,微冷,肝经，心经,苦，辛
野木瓜,叶木瓜,植物医学,甚至,肝经，胃经,微苦
一枝黄花,黄毅志华,植物医学,凉,肺经，肝经,苦，辛
伊贝母,穆奕蓓,植物医学,微冷,肺经，心经,甜，苦
益母草,曹毅木,植物医学,微冷,膀胱经，肝经，心包经其他经络,苦，辛
益智,易志,植物医学,温暖,脾经，肾经,刺鼻
薏苡仁,易毅任,植物医学,凉,肺经，脾经，胃经,平淡，甜
茵陈,尹晨,植物医学,微冷,胆经，肝经，脾经，胃经,苦，辛
银柴胡,尹胡,植物医学,微冷,肝经，胃经,甜
淫羊藿,阴阳火,植物医学,温暖,肝经，三燃经，肾经其他经络,甜，微苦，辛辣
罂粟壳,应苏珂,植物医学,甚至,大肠经，肺经，肾经,涩，酸
鱼腥草,曹宇星,植物医学,微冷,肺经,刺鼻
玉竹,朱宇,植物医学,微冷,肺经，胃经,甜
郁金,于瑾,植物医学,冷,肺经，肝经，心经,苦，辛
郁李仁,余丽任,植物医学,甚至,大肠经络，脾经，小肠经络其他经络,甜、苦、辛辣
预知子,于志子,植物医学,冷,膀胱经，胆经，肝经，胃经,苦
芫花,袁华,植物医学,温暖,肺经，脾经，肾经,苦，辛
远志,袁志,植物医学,温暖,肺经，肾经，心经,苦，辛
月季花,华岳志,植物医学,温暖,肝经,甜，微苦
皂角刺,赵焦慈,植物医学,温暖,肝经，胃经,刺鼻
泽兰,ZE蓝,植物医学,温和,肝经，脾经,苦，辛
泽泻,泽谢,植物医学,冷,膀胱经，肾经,平淡，甜
浙贝母,喆蓓穆,植物医学,冷,肺经，心经,苦
知母,志木,植物医学,冷,肺经，肾经，胃经,甜，苦
栀子,志子,植物医学,冷,肺经，三燃经，心经其他经络,苦
蜘蛛香,志朱祥,植物医学,温暖,脾经，胃经，心经,微苦，辛
枳壳,乔志,植物医学,微冷,脾经，胃经,苦，酸，辛
枳实,志石,植物医学,微冷,脾经，胃经,苦，酸，辛
肿节风,钟杰峰,植物医学,甚至,肝经，心经,苦，辛
朱砂根,朱莎根,植物医学,甚至,肺经，肝经,微苦，辛
珠子参,朱子深,植物医学,冷,肺经，肝经，胃经,微甜，苦
猪牙皂,枣朱亚,植物医学,温暖,肺经，大肠经,辛辣，咸味
竹根七,朱根琦,植物医学,冷,肝经，脾经，肾经,苦，微甜
竹茹,朱茹,植物医学,微冷,胆经，肺经，胃经，心经,甜
追风七（蓝布正）,"追风琦（蓝步郑 饰）",植物医学,凉,肺经，肝经，脾经,甜，微苦
紫草,曹子,植物医学,冷,肝经，心经,甜，咸
紫花地丁,紫华迪丁,植物医学,冷,肝经，心经,苦，辛
紫苏梗,耿子苏,植物医学,温暖,肺经，脾经,刺鼻
紫苏叶,叶子苏,植物医学,温暖,肺经，脾经,刺鼻
紫苏子,紫苏紫,植物医学,温暖,肺经,刺鼻
